Parameter_C,L1,L2
-1.75965,0.0024471734257967065,-3.942974470722317e-05
-1.7596491,0.0023273890120258855,-9.823410612882987e-05
-1.7596482,0.0023747270629449336,-4.373771302065946e-05
-1.7596473,0.002332579159579609,4.205861654057264e-05
-1.7596464,0.0021695030364764817,-7.973993599510009e-05
-1.7596455,0.002232481087652671,2.4836894549294998e-05
-1.7596446,0.001787861739506282,-2.5870601495996424e-05
-1.7596437,0.001480990895029923,9.147254282512766e-06
-1.7596428,0.0016804835260791533,-0.00016394697806515978
-1.7596419,0.0015109944137242646,-1.280373270467065e-05
-1.759641,0.002196902360178236,-7.456553418068195e-05
-1.7596401,0.002277529855937275,-0.00027315452597863874
-1.7596392,0.0019312144073402179,-5.919304622176402e-05
-1.7596383,0.0019635521381407514,-0.00011405896314229577
-1.7596374,0.002201095656362481,3.7754147026723896e-05
-1.7596365,0.0017013672814931644,-0.00026153106437063514
-1.7596356,0.0016760408628387902,-8.679654656484574e-05
-1.7596347,0.002043385002489019,-2.1987385113953116e-05
-1.7596338,0.002414849059258266,-6.125386093833346e-05
-1.7596329,0.0017041217722097636,-2.2709796559918075e-05
-1.759632,0.0018763812146139805,-0.0003375911121738982
-1.7596311,0.0015594560286065168,-7.324458374213982e-05
-1.7596302,0.001943538440299682,-0.00016801641843491942
-1.7596293,0.0020630199018924354,2.4971129111540356e-05
-1.7596284,0.001620109916865096,-0.00016566410930951719
-1.7596275,0.0022697677881011666,-1.3578672593447506e-05
-1.7596266,0.0021322314250412236,-0.00020696685141429087
-1.7596257,0.001555176163438186,4.036586332193183e-06
-1.7596248,0.0016208775929176863,1.8122462756195322e-05
-1.7596239,0.0017071667032250327,-6.686338800729724e-05
-1.759623,0.002015975098927304,3.3459492045675986e-05
-1.7596221,0.0017357499088107157,6.1020350205953126e-05
-1.7596212,0.001922785237217584,8.752441731960271e-05
-1.7596203,0.0012616602920642898,6.503580104628147e-05
-1.7596194,0.001402894391389345,0.00012502656193626112
-1.7596185,0.0015881775163087467,-6.373581965016104e-05
-1.7596176,0.0014891345555585966,-0.00013416316235175937
-1.7596167,0.0015319387860920693,-0.00012013468798474457
-1.7596158,0.001967623778675856,-0.00030357131823349005
-1.7596149,0.0013489626416898245,-7.23587095891997e-05
-1.759614,0.0014578370062076143,-6.673086409728825e-05
-1.7596131,0.0012743775492470909,-0.00018803257895872022
-1.7596122,0.0010831470478072326,-0.00045395122009963515
-1.7596113,0.0016680192474820155,-5.0233801341657545e-05
-1.7596104,0.001568006137042569,8.919072872038134e-05
-1.7596095,0.0016120932757061933,-5.512583688326895e-05
-1.7596086,0.002036397578502972,-6.453584096392117e-05
-1.7596077,0.0017147748453473191,3.533351000454114e-05
-1.7596068,0.001724398034946872,-2.1989729472684222e-05
-1.7596059,0.0019353158151315785,-0.00017084450604222025
-1.759605,0.0013140031169600423,-0.00019830302735767913
-1.7596041,0.0012196776092622855,1.5693869681889137e-05
-1.7596032,0.0013135990466786383,-0.00035062152926411476
-1.7596023,0.0018211899496810304,-0.00033905877948250805
-1.7596014,0.001200716960618797,-9.430051274480567e-05
-1.7596005,0.0009525668930043087,-5.74339392740462e-05
-1.7595996,0.0018009791553675527,-8.6247762315269e-06
-1.7595987,0.0014496237581467521,-0.00028418905516520987
-1.7595978,0.0012950717263709513,-7.876611673750025e-05
-1.7595969,0.001777465045690383,-0.00010269012922079225
-1.759596,0.0012436865861327933,-0.00017692547466154857
-1.7595951,0.0011655162140727007,1.0276540787637632e-05
-1.7595942,0.001007027662393361,-5.074806698734392e-05
-1.7595933,0.0009737614842854659,5.960928372488149e-06
-1.7595924,0.001375390238640267,-0.00014934203199990786
-1.7595915,0.001455602678767578,-0.0004412201512459368
-1.7595906,0.0011475441644132622,-0.00024754657585033835
-1.7595897,0.0009783696290059745,-0.0003739803664306662
-1.7595888,0.0016589935541721354,-0.0003258182582919945
-1.7595879,0.0013319477135322116,-0.00041312099600999725
-1.759587,0.001678795402868354,-9.114634999091437e-05
-1.7595861,0.001007314725339672,-0.00014360808147667766
-1.7595852,0.0012210698125860182,-0.0002064091474944787
-1.7595843,0.0012908702633565691,-0.00028293044426113887
-1.7595834,0.0011698948331970464,-0.0004990984517257132
-1.7595825,0.001087789737173668,-0.00013653930901999894
-1.7595816,0.0012022834591562217,-2.52194401221876e-05
-1.7595807,0.001231274440531594,-0.00022912704088686616
-1.7595798,0.0017536598539923903,-0.00020713396708479175
-1.7595789,0.001675763612772646,-6.751041768594526e-05
-1.759578,0.0012082897695676218,1.4269913155117495e-05
-1.7595771,0.0007806744208311296,-0.00037693745750724356
-1.7595762,0.001350813724719849,-0.00016242339039109204
-1.7595753,0.0013389609147247063,-0.00017840986660683805
-1.7595744,0.001394628026011396,-6.449917725014831e-07
-1.7595735,0.0006263694649537272,-0.0005077934201337443
-1.7595726,0.0010791007763266702,-0.00011306371894254822
-1.7595717,0.000811797735346104,-0.00011209776894047856
-1.7595708,0.0008006414614602072,-0.0003484667871361036
-1.7595699,0.0007577096838985617,-0.0006089763861332653
-1.759569,0.0008407711052934395,-0.0006055665310881253
-1.7595681,0.0006625926167378688,-0.0007052168251020059
-1.7595672,0.0005476118945617215,-0.0009787445342705147
-1.7595663,0.0005533119501054517,-0.0006352577971109127
-1.7595654,0.0008617384384017522,-0.0007559262095313321
-1.7595645,0.0007345220356051564,-0.0006301212713433754
-1.7595636,0.0004955092817576194,-0.0007122849396471149
-1.7595627,0.0009496426438794343,-0.0009015348294070971
-1.7595618,0.0011217900588735028,-0.0004996475688688019
-1.7595609,0.0007257572715041987,-0.00056158235665453
-1.75956,0.0005133830453047016,-0.0005016322923244269
-1.7595591,0.0009587358995464448,-0.0007938776038425549
-1.7595582,0.0008463161384348306,-0.0005921853673853693
-1.7595573,0.0006248171201336678,-0.0008749225330006113
-1.7595564,0.00048438974886358936,-0.0007110944755768446
-1.7595555,0.000660737330500772,-0.000904055765463509
-1.7595546,0.0007129718633492288,-0.0014201587979657253
-1.7595537,0.00015846990334570786,-0.0009168581864120888
-1.7595528,0.0005416872613535652,-0.001129968350115693
-1.7595519,0.0005620595157775812,-0.0008881095520983987
-1.759551,0.0003223438479404273,-0.0008724227562046916
-1.7595501,0.0008841988369588516,-0.0009587490466775403
-1.7595492,0.0007687061104911502,-0.0013899896412564751
-1.7595483,0.00034339067829449073,-0.0012939333289858205
-1.7595474,0.0003511499156164304,-0.001124791316934472
-1.7595465,0.0002677765734960084,-0.0014362612343829613
-1.7595456,0.0004120719080360351,-0.001620439177467388
-1.7595447,0.00033912801412461295,-0.002006899046276499
-1.7595438,0.00035188432686707205,-0.0016849352056218805
-1.7595429,0.0005578400884795457,-0.001878754891163847
-1.759542,0.0009946312272273703,-0.0013594942736114436
-1.7595411,0.000459536819221915,-0.002088015720258429
-1.7595402,0.00060591569947168,-0.0021146697296480525
-1.7595393,0.0006032642872721782,-0.002293551772554217
-1.7595384,0.0007471694562571038,-0.0021811379866739622
-1.7595375,0.0003632682991306215,-0.0018810335647974203
-1.7595366,0.0005375275705979261,-0.0018310066230720478
-1.7595357,0.0006964275530487793,-0.0019209048094413603
-1.7595348,0.00042331664302231055,-0.0018300165523052465
-1.7595339,0.00029059223262321366,-0.0018654845842855589
-1.759533,0.00021407568023970174,-0.001709947698448126
-1.7595321,0.0004101586971592822,-0.0016653733934047315
-1.7595312,0.0003912270104745703,-0.0016516225419739871
-1.7595303,0.0004193660816006028,-0.0017325658844157819
-1.7595294,0.0002922272443515475,-0.0016635300652410138
-1.7595285,0.0003315186357001789,-0.0018529068833604066
-1.7595276,0.0006759255920924324,-0.0010684257847822431
-1.7595267,0.0004994059571633812,-0.0015353989944692594
-1.7595258,0.000724916491612551,-0.0016832636806117943
-1.7595249,0.0006831071479127667,-0.0016190944068938372
-1.759524,0.00043799497446724163,-0.0013831743830777365
-1.7595231,0.00018065930181084713,-0.0013819456992785852
-1.7595222,0.00032646192484614016,-0.0017545781401191664
-1.7595213,0.00046004740828215146,-0.0012458324496854298
-1.7595204,0.0004419876751132704,-0.0016599792752111035
-1.7595195,0.0003456100584860439,-0.0018023637669235633
-1.7595186,0.00024194906560115215,-0.0019889953903689662
-1.7595177,0.0003581432972783589,-0.0019750853074880937
-1.7595168,0.0006580741191784101,-0.0015604996841152385
-1.7595159,0.0005537229972992367,-0.0014065767675352258
-1.759515,0.00044618183421978264,-0.0014326859169769494
-1.7595141,0.000600058622124786,-0.0013677603276896675
-1.7595132,0.0004043726751768549,-0.001269027896127443
-1.7595123,0.0005457567689534773,-0.0011504415835773404
-1.7595114,0.0003481628536099389,-0.0011525987223805143
-1.7595105,0.00023218889564493762,-0.0012366362160745829
-1.7595096,0.0001618566911388768,-0.0011259783107750705
-1.7595087,0.00023952776520939722,-0.001145167716847958
-1.7595078,0.0004729721295909724,-0.0008550116403497068
-1.7595069,0.00012672759273570658,-0.0009320205754473098
-1.759506,0.0002141798392637165,-0.0007919633931809774
-1.7595051,0.00024110598697977002,-0.0009681362312130152
-1.7595042,0.00028753855791839654,-0.000651433021261154
-1.7595033,0.00040608579565775077,-0.0006771238758887824
-1.7595024,0.0003946282182809869,-0.0005212258021615704
-1.7595015,0.00028379709931215954,-0.0008036580685439215
-1.7595006,0.00020793230837740667,-0.0006072494347616899
-1.7594997,1.3451798127296807e-05,-0.0007177338039923074
-1.7594988,0.00024410046002906107,-0.0005766073662580706
-1.7594979,0.00014404782407712114,-0.000863011482285532
-1.759497,0.0005774353275606535,-0.000503178749378169
-1.7594961,0.00021418791998919216,-0.0006088131255995858
-1.7594952,0.00011777849024170226,-0.0010395985267729238
-1.7594943,-7.138579825517204e-05,-0.0008005166077096374
-1.7594934,9.448583307812027e-05,-0.000753766809889269
-1.7594925,0.00027095924973739134,-0.0005345478786902782
-1.7594916,0.00036992546176579005,-0.0006183132424845245
-1.7594907,0.0003229326852669946,-0.0006881334472781928
-1.7594898,0.0002966864195026212,-0.0005521650940344992
-1.7594889,0.00029821960179904843,-0.00024775070325085244
-1.759488,0.00033356639629089077,-0.0005236246212546895
-1.7594871,5.8569730680543734e-05,-0.0006322672544639045
-1.7594862,0.0003465699678201685,-0.0003153648229238714
-1.7594853,0.0003611571122666124,-0.0007267190829213453
-1.7594844,6.238089151576218e-05,-0.0004941751985408185
-1.7594835,0.0002494432936671579,-0.00014037334564709916
-1.7594826,0.0004693881716540207,-0.0006794821125171628
-1.7594817,0.0006359124656740137,-0.00021431691633447318
-1.7594808,0.0001964913782231825,-0.000667877121763342
-1.7594799,9.63185845864427e-05,-0.0006806005693678009
-1.759479,0.00015874213723576585,-0.00038301197595934215
-1.7594781,0.0001071004563162926,-0.00020236201113661527
-1.7594772,0.0001796280060694132,-0.000472285729977584
-1.7594763,0.00031373858880767404,-0.00032068922281519574
-1.7594754,8.905893498823095e-05,-0.0006063653953989025
-1.7594745,3.855308473647393e-05,-0.0011929574463945666
-1.7594736,0.00013001148200543627,-0.0007217270024245729
-1.7594727,0.00013336529537280383,-0.0009296098564969489
-1.7594718,0.00011032428723653523,-0.0007857646088852644
-1.7594709,-2.105566051472707e-05,-0.0005526482035437551
-1.75947,3.160778332032229e-05,-0.0007370180387734572
-1.7594691,0.00013135545932322487,-0.0009300100303478464
-1.7594682,0.00014530512091249348,-0.0008599052985637438
-1.7594673,0.00025110987692303176,-0.0008710140270649834
-1.7594664,0.00011506287282498648,-0.0010090798749885705
-1.7594655,9.632911484944772e-05,-0.0006150149029007108
-1.7594646,-8.224044780567219e-07,-0.0010536751543963041
-1.7594637,2.475510636849091e-05,-0.0010391566158543947
-1.7594628,-8.146468692371797e-06,-0.0009016654650634631
-1.7594619,-6.423125924539707e-05,-0.001133021347383618
-1.759461,3.624737330487484e-06,-0.0011525789558891031
-1.7594601,-2.781347638021383e-05,-0.0013809853665265482
-1.7594592,0.0002236014927959668,-0.0013457479613238439
-1.7594583,3.09662086829481e-05,-0.001334330986100284
-1.7594574,9.498551470040414e-06,-0.001414904420644378
-1.7594565,-6.991284666379416e-05,-0.0015032700648904306
-1.7594556,-1.1782516164969973e-05,-0.0014807245197171921
-1.7594547,6.094570425058905e-08,-0.0018709848299400655
-1.7594538,4.396833390608113e-05,-0.001576939769082514
-1.7594529,6.085913799920001e-05,-0.001772907937013184
-1.759452,1.7767667147395817e-05,-0.001695806256258749
-1.7594511,4.6664492074597824e-05,-0.0017730778199089936
-1.7594502,-4.0020998808979846e-05,-0.0015143564619696202
-1.7594493,-4.2883296756903985e-05,-0.0015762694478810386
-1.7594484,-6.905871954964995e-05,-0.0016019065170910982
-1.7594475,2.0575573872030827e-05,-0.0017065094697980537
-1.7594466,2.1723059637669777e-05,-0.0013845610478218908
-1.7594457,9.980153600461285e-05,-0.0016028301816020237
-1.7594448,3.576402751775407e-05,-0.0015298201510462728
-1.7594439,0.00014443460127329147,-0.0017937059962319136
-1.759443,7.27514276868171e-05,-0.0015755086714064255
-1.7594421,4.909059189489704e-06,-0.0018394835212570495
-1.7594412,0.0001263747245090812,-0.001798543948377374
-1.7594403,7.140068528835577e-05,-0.0018681244895311572
-1.7594394,0.00012092906334825799,-0.002046852647116989
-1.7594385,1.2359311724855282e-05,-0.0019982691675692883
-1.7594376,5.141618800371088e-05,-0.0018993991401916328
-1.7594367,5.425989942195781e-05,-0.0018126842809367734
-1.7594358,1.9213121040464626e-05,-0.0020625293558155892
-1.7594349,0.00013071604984223915,-0.0019831397923766535
-1.759434,7.092076518551435e-05,-0.002274415471152491
-1.7594331,6.252657345403268e-05,-0.0025719291835079676
-1.7594322,4.572857154247304e-05,-0.002518232175300821
-1.7594313,2.9185787995799844e-06,-0.0024030278893977866
-1.7594304,4.6535958838825e-05,-0.002561284406267004
-1.7594295,-2.332761478733796e-05,-0.0023887933782179125
-1.7594286,6.234685592492561e-07,-0.0024612214071524753
-1.7594277,-2.278819340840395e-07,-0.0026636475289516623
-1.7594268,-6.249275365610486e-06,-0.0025469708782663927
-1.7594259,-8.835720271518799e-06,-0.0024068315040357315
