Parameter_C,L1,L2
-1.759425,-1.1599774121161115e-05,-0.0023582297038052856
-1.7594241,-1.6645335066887926e-05,-0.002275471709399882
-1.7594232,-2.1111322194866607e-05,-0.0017656744799122023
-1.7594223,-1.9560355332543685e-05,-0.0016033465277160593
-1.7594214,-1.2631346254460032e-05,-0.001475305588094568
-1.7594205,-5.592074539562594e-06,-0.0009902265588107942
-1.7594196,3.5412502909284936e-06,-0.0007227469133523447
-1.7594187,-2.8031921347937505e-05,-0.0003506679847386646
-1.7594178,-2.1560303475819212e-05,-0.00041510228148953707
-1.7594169,-8.391284901488121e-06,-0.0005613467768951985
-1.759416,1.4440081602132455e-05,-0.0008303768502252228
-1.7594151,2.1604330205879548e-05,-0.0007591039652267877
-1.7594142,0.00014352944908483438,-9.204915403681606e-05
-1.7594133,-3.981213798294365e-05,-0.0005711253854318015
-1.7594124,-1.2760655344266899e-05,-0.0006497991799784677
-1.7594115,-8.731751129991925e-06,-0.00048329993420728696
-1.7594106,-5.631495100550083e-06,-0.0003586744778281555
-1.7594097,-1.7195761915602769e-06,-0.0004744498084574813
-1.7594088,3.346435287581863e-06,-0.0004993631092048133
-1.7594079,7.334426249230834e-06,-0.0005993312162996518
-1.759407,8.53751795017808e-06,-0.0007862490365819793
-1.7594061,8.603535427652421e-06,-0.0010545804468580326
-1.7594052,8.16425046548886e-06,-0.0015006637470265443
-1.7594043,7.4893679401409615e-06,-0.0018609962498344285
-1.7594034,6.690658746729114e-06,-0.0021618022516486602
-1.7594025,5.7933371921579355e-06,-0.002240122875842441
-1.7594016,4.808578672129514e-06,-0.0022598118001598633
-1.7594007,3.784563094953238e-06,-0.0022081702881944615
-1.7593998,2.8187938814713943e-06,-0.002193092361345559
-1.7593989,2.017562810351848e-06,-0.002107334713243453
-1.759398,1.4310864162183041e-06,-0.0020666154148127358
-1.7593971,1.046226472418436e-06,-0.0019594097251660037
-1.7593962,8.287423522561433e-07,-0.0019244950239843408
-1.7593953,7.487847587918091e-07,-0.001942095140711725
-1.7593944,7.853004005115144e-07,-0.0018350928772088088
-1.7593935,9.250542233860864e-07,-0.0018446364852414995
-1.7593926,1.1600838093735067e-06,-0.0018817285959199332
-1.7593917,1.4831874851590225e-06,-0.0019386913488790253
-1.7593908,1.8790319685754495e-06,-0.001853354094003941
-1.7593899,2.311855604967688e-06,-0.0019003183329181009
-1.759389,2.7233996244853642e-06,-0.001845973375327178
-1.7593881,3.0548361946549832e-06,-0.0018786114951489165
-1.7593872,3.273990603811818e-06,-0.0018888871589872616
-1.7593863,3.379628282790309e-06,-0.0019327393876103565
-1.7593854,3.388611872171836e-06,-0.00206507058447112
-1.7593845,3.3241255302140106e-06,-0.0020434631684171276
-1.7593836,3.2093506440267673e-06,-0.0020971121900522516
-1.7593827,3.064159708879006e-06,-0.0020789071234615505
-1.7593818,2.903732602441406e-06,-0.0021180966642641527
-1.7593809,2.738893967831896e-06,-0.0021501887470548047
-1.75938,2.577654583493127e-06,-0.0020855395958634033
-1.7593791,2.4270853123916156e-06,-0.002161870332682056
-1.7593782,2.294481736500446e-06,-0.002077928912739405
-1.7593773,2.1871135319631792e-06,-0.0021621735947538823
-1.7593764,2.1108733308924322e-06,-0.002152347778695132
-1.7593755,2.0690770562284884e-06,-0.0020740811153261885
-1.7593746,2.062392119461798e-06,-0.0020337020888351915
-1.7593737,2.089649324417942e-06,-0.0020685132949544997
-1.7593728,2.1486225325502356e-06,-0.0020785281398923248
-1.7593719,2.2362533289909224e-06,-0.0020985107797671736
-1.759371,2.3484182891305905e-06,-0.002129058306257833
-1.7593701,2.4795702953422427e-06,-0.002191860373867825
-1.7593692,2.6225753618407835e-06,-0.002127316610663479
-1.7593683,2.7689802478045027e-06,-0.002192875099057364
-1.7593674,2.9096838972106946e-06,-0.0021609648965730563
-1.7593665,3.0355580746812533e-06,-0.002192116459092778
-1.7593656,3.137285366865124e-06,-0.002518384780543036
-1.7593647,3.2038551884900573e-06,-0.002331597211681927
-1.7593638,3.219670255519122e-06,-0.0022431168559280726
-1.7593629,3.1606918505636724e-06,-0.002288720143117822
-1.759362,2.990365688129969e-06,-0.0023521090458556225
-1.7593611,2.6564421454924556e-06,-0.0023351420070923785
-1.7593602,2.0903197693066066e-06,-0.0024548613766084905
-1.7593593,1.210427005003671e-06,-0.0023602917850009545
-1.7593584,-7.268502450576102e-08,-0.0024336901705322967
-1.7593575,-1.8685691390705726e-06,-0.002382371704841415
-1.7593566,-4.404323453132805e-06,-0.0025356230171700396
-1.7593557,-8.386295201972392e-06,-0.002442204377199733
-1.7593548,-1.6200367559623028e-05,-0.0023792650980329314
-1.7593539,-3.9743981443299815e-05,-0.002491077896420985
-1.759353,-3.108730299819483e-05,-0.002422534486720524
-1.7593521,1.538354071631478e-06,-0.0022731763889409402
-1.7593512,4.9761196482680474e-05,-0.0022421611416278543
-1.7593503,5.515077106791792e-05,-0.002258524132311783
-1.7593494,3.7250490498234325e-05,-0.002373955320482231
-1.7593485,2.8281056382700943e-05,-0.0023657684407818957
-1.7593476,2.3848608053302864e-05,-0.0024140446658111325
-1.7593467,2.1451568022853605e-05,-0.002455873297299507
-1.7593458,2.011188224668819e-05,-0.0023971853498846894
-1.7593449,1.926081068965591e-05,-0.002368477445562765
-1.759344,1.8620776719587642e-05,-0.0024149934513216205
-1.7593431,1.808471298666264e-05,-0.0025754100901499476
-1.7593422,1.761675300780706e-05,-0.002601361517685582
-1.7593413,1.7205320841590548e-05,-0.0025841491475487115
-1.7593404,1.6845814643473277e-05,-0.00266205222276608
-1.7593395,1.6535109777222008e-05,-0.0027088897531352724
-1.7593386,1.627008817701733e-05,-0.002664314818287798
-1.7593377,1.604738214337584e-05,-0.002644663554817185
-1.7593368,1.5863426636786406e-05,-0.002672094671194236
-1.7593359,1.571456038821432e-05,-0.002772381168596269
-1.759335,1.55971148842043e-05,-0.0027090786305153484
-1.7593341,1.550748366422116e-05,-0.002621441819480556
-1.7593332,1.54421752844593e-05,-0.002633299457067224
-1.7593323,1.539785394879331e-05,-0.0027829931311224142
-1.7593314,1.537137083170029e-05,-0.002802216241401254
-1.7593305,1.535978814052649e-05,-0.0027706804003683055
-1.7593296,1.5360397134077616e-05,-0.002797261612872557
-1.7593287,1.5370730795948963e-05,-0.0027911588543098943
-1.7593278,1.538857181389675e-05,-0.002831612778352758
-1.7593269,1.5411956804205312e-05,-0.002771259108154823
-1.759326,1.5439177928679246e-05,-0.0028602323357206933
-1.7593251,1.5468782811193676e-05,-0.0028573106412064157
-1.7593242,1.5499572928999238e-05,-0.0028993335301672734
-1.7593233,1.5530599723077272e-05,-0.0029254944289015816
-1.7593224,1.5561156944358377e-05,-0.002999489071719118
-1.7593215,1.5590767514137577e-05,-0.003028944012770639
-1.7593206,1.561916351406223e-05,-0.0031456395120307732
-1.7593197,1.564625876440491e-05,-0.003149955926049054
-1.7593188,1.56721146367998e-05,-0.003112174438661961
-1.7593179,1.5696901045261366e-05,-0.0030710714398093837
-1.759317,1.5720855667124932e-05,-0.003171797172830484
-1.7593161,1.5744245045866408e-05,-0.0033082979712967444
-1.7593152,1.5767331091897727e-05,-0.0032243042499951894
-1.7593143,1.5790345602156955e-05,-0.0032022115083263874
-1.7593134,1.581347399548403e-05,-0.0032355785783275194
-1.7593125,1.5836847925329856e-05,-0.0032052992813288664
-1.7593116,1.58605452217343e-05,-0.0032374855788597106
-1.7593107,1.5884595008801235e-05,-0.0033138970300379076
-1.7593098,1.590898586415425e-05,-0.0033989606606147486
-1.7593089,1.5933675333534793e-05,-0.003249618070500368
-1.759308,1.5958599698288738e-05,-0.0028519508067911623
-1.7593071,1.5983683382559575e-05,-0.0026540973100019566
-1.7593062,1.6008847679481272e-05,-0.0025040147164768264
-1.7593053,1.603401859152926e-05,-0.002378955709808733
-1.7593044,1.605913359652158e-05,-0.0022699863349237666
-1.7593035,1.6084147139811932e-05,-0.002172489335461831
-1.7593026,1.6109034655389812e-05,-0.002083708761798192
-1.7593017,1.6133794948012236e-05,-0.00200184699869433
-1.7593008,1.6158450829103135e-05,-0.0019256550033139776
-1.7592999,1.6183047993333744e-05,-0.001854220513791405
-1.759299,1.620765224892381e-05,-0.0017868496154812823
-1.7592981,1.623234536116597e-05,-0.0017229966607798255
-1.7592972,1.625721991206435e-05,-0.0016622206545450042
-1.7592963,1.628237368901513e-05,-0.0016041569388008017
-1.7592954,1.6307904164251118e-05,-0.0015484983347209163
-1.7592945,1.633390359825344e-05,-0.0014949824865801867
-1.7592936,1.6360455196314347e-05,-0.001443383374428726
-1.7592927,1.6387630588144548e-05,-0.0013935055757079956
-1.7592918,1.6415488719033627e-05,-0.0013451802295157591
-1.7592909,1.6444076073840997e-05,-0.0012982619426670566
-1.75929,1.647342803055889e-05,-0.0012526261261500537
-1.7592891,1.6503571071663985e-05,-0.0012081664722421235
-1.7592882,1.653452556559924e-05,-0.0011647924639595528
-1.7592873,1.656630885208682e-05,-0.0011224269331505563
-1.7592864,1.6598938404088674e-05,-0.0010810037455630075
-1.7592855,1.663243488011155e-05,-0.001040465701096571
-1.7592846,1.6666824914870132e-05,-0.0010007627161746164
-1.7592837,1.670214352343038e-05,-0.0009618503235550632
-1.7592828,1.673843601797542e-05,-0.0009236884962151938
-1.7592819,1.677575936244711e-05,-0.0008862407809789841
-1.759281,1.681418292200098e-05,-0.0008494737137723439
-1.7592801,1.685378860213927e-05,-0.0008133564795821887
-1.7592792,1.6894670414592603e-05,-0.0007778607746220453
-1.7592783,1.6936933549699752e-05,-0.0007429608252160477
-1.7592774,1.698069307340023e-05,-0.0007086335177285153
-1.7592765,1.702607239604314e-05,-0.0006748585971230014
-1.7592756,1.7073201675708987e-05,-0.0006416188989898467
-1.7592747,1.7122216317828755e-05,-0.0006089005912224108
-1.7592738,1.717325571498788e-05,-0.0005766934164170516
-1.7592729,1.722646233780961e-05,-0.0005449909435705878
-1.759272,1.728198124344766e-05,-0.0005137908569288297
-1.7592711,1.7339960016044692e-05,-0.00048309533095913446
-1.7592702,1.7400549092287636e-05,-0.0004529115651409549
-1.7592693,1.7463902337498e-05,-0.000423252584958508
-1.7592684,1.753017755961469e-05,-0.00039413846435299305
-1.7592675,1.759953618639092e-05,-0.00036559820407443093
-1.7592666,1.767214003903996e-05,-0.00033767263322547955
-1.7592657,1.7748139548835795e-05,-0.00031041892428164934
-1.7592648,1.782763818513214e-05,-0.0002839176734605554
-1.7592639,1.7910593784596456e-05,-0.0002582840310392892
-1.759263,1.7996562336698892e-05,-0.0002336849649789053
-1.7592621,1.8084082754604223e-05,-0.00021036478468771795
-1.7592612,1.816936035092264e-05,-0.0001886785286170405
-1.7592603,1.8243948442883914e-05,-0.0001691232779987184
-1.7592594,1.829202728665222e-05,-0.00015233625706770904
-1.7592585,1.829031342317697e-05,-0.0001390057999331628
-1.7592576,1.821528349695848e-05,-0.0001296653524417106
-1.7592567,1.8056493848805994e-05,-0.0001244569763914163
-1.7592558,1.782383911447113e-05,-0.00012305155664476286
-1.7592549,1.7540342994659464e-05,-0.00012480140352164924
-1.759254,1.722914229708215e-05,-0.00012898511067220117
-1.7592531,1.6906305899974114e-05,-0.00013497672386799352
-1.7592522,1.6580627930340134e-05,-0.00014230050307296248
-1.7592513,1.6256102063738705e-05,-0.00015061758025200194
-1.7592504,1.593419907674592e-05,-0.0001596920055675063
-1.7592495,1.5615259850869973e-05,-0.00016935908489212686
-1.7592486,1.529920172524676e-05,-0.00017950199756776146
-1.7592477,1.4985837636798181e-05,-0.0001900360224044277
-1.7592468,1.4675006326326438e-05,-0.00020089823725574356
-1.7592459,1.4366617786373293e-05,-0.00021204081790143867
-1.759245,1.4060663116547566e-05,-0.0002234266290237683
-1.7592441,1.3757210590843907e-05,-0.0002350262684591623
-1.7592432,1.3456397123317633e-05,-0.00024681604215205123
-1.7592423,1.31584187426889e-05,-0.00025877654566694154
-1.7592414,1.2863521312633561e-05,-0.00027089164950548655
-1.7592405,1.2571991781780922e-05,-0.00028314775952021883
-1.7592396,1.2284149913138811e-05,-0.0002955332692398411
-1.7592387,1.2000340368142806e-05,-0.00030803814925816795
-1.7592378,1.1720925046135225e-05,-0.0003206536367140164
-1.7592369,1.1446275635661168e-05,-0.00033337199930520315
-1.759236,1.1176766389836056e-05,-0.0003461863556524657
-1.7592351,1.0912767182792967e-05,-0.00035909053864604043
-1.7592342,1.0654636934587548e-05,-0.00037207899160472555
-1.7592333,1.040271750812693e-05,-0.00038514668925536627
-1.7592324,1.0157328185282354e-05,-0.0003982890770907525
-1.7592315,9.918760822408262e-06,-0.000411502023840403
-1.7592306,9.687275770210121e-06,-0.00042478178275382806
-1.7592297,9.463098621453764e-06,-0.00043812495824732613
-1.7592288,9.246417824501219e-06,-0.0004515284752550388
-1.7592279,9.03738317309892e-06,-0.0004649895493724966
-1.759227,8.836105155091543e-06,-0.00047850565658431665
-1.7592261,8.642655116440194e-06,-0.0004920745020122794
-1.7592252,8.457066173476967e-06,-0.0005056939876851417
-1.7592243,8.279334786809105e-06,-0.0005193621797963479
-1.7592234,8.109422895440649e-06,-0.0005330772762630898
-1.7592225,7.947260499912967e-06,-0.000546837575618957
-1.7592216,7.792748578666106e-06,-0.0005606414483593753
-1.7592207,7.645762222198565e-06,-0.0005744873118188074
-1.7592198,7.506153874532202e-06,-0.0005883736095037715
-1.7592189,7.373756580371928e-06,-0.0006022987955556815
-1.759218,7.248387148458878e-06,-0.000616261324697919
-1.7592171,7.129849156137704e-06,-0.0006302596476626424
-1.7592162,7.017935736233354e-06,-0.0006442922117276529
-1.7592153,6.912432104087522e-06,-0.000658357465655853
-1.7592144,6.813117799188504e-06,-0.0006724538680511127
-1.7592135,6.719768631448727e-06,-0.0006865798979516442
-1.7592126,6.632158336146904e-06,-0.000700734066394635
-1.7592117,6.5500599532994084e-06,-0.0007149149277134855
-1.7592108,6.473246956370967e-06,-0.0007291210894697916
-1.7592099,6.4014941615845916e-06,-0.0007433512201628537
-1.759209,6.3345784526503625e-06,-0.0007576040541760499
-1.7592081,6.272279356692126e-06,-0.0007718783937796037
-1.7592072,6.214379505851266e-06,-0.0007861731083759489
-1.7592063,6.1606650159300566e-06,-0.0008004871315088339
-1.7592054,6.1109258089934534e-06,-0.0008148194564254925
-1.7592045,6.064955901562905e-06,-0.0008291691311544339
-1.7592036,6.022553674349856e-06,-0.0008435352541213334
-1.7592027,5.983522133765966e-06,-0.0008579169712655049
-1.7592018,5.9476691700171435e-06,-0.0008723134754453345
-1.7592009,5.914807811685275e-06,-0.000886724008650537
